Start Date,End Date,Start Price,End Price,Profit/Loss,Profit/Loss %,Days Held,Max Price,Min Price,Max Drawdown,Max Drawdown %,Volatility %
2020-03-23,2023-03-23,6503.53,28345.70,21842.17,335.85,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-24,2023-03-24,6767.18,27493.01,20725.83,306.27,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-25,2023-03-25,6694.21,27492.83,20798.62,310.70,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-26,2023-03-26,6757.95,27995.16,21237.21,314.26,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-27,2023-03-27,6382.80,27146.01,20763.21,325.30,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-28,2023-03-28,6252.49,27266.08,21013.59,336.08,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-29,2023-03-29,5882.20,28355.70,22473.50,382.06,1095,67549.14,5882.20,51788.95,76.67,3.60
2020-03-30,2023-03-30,6403.31,28040.71,21637.40,337.91,1095,67549.14,6403.31,51788.95,76.67,3.59
2020-03-31,2023-03-31,6423.61,28474.62,22051.01,343.28,1095,67549.14,6423.61,51788.95,76.67,3.59
2020-04-01,2023-04-01,6663.63,28468.49,21804.86,327.22,1095,67549.14,6629.54,51788.95,76.67,3.59
2020-04-02,2023-04-02,6804.42,28187.85,21383.43,314.26,1095,67549.14,6629.54,51788.95,76.67,3.59
2020-04-03,2023-04-03,6743.68,27809.04,21065.36,312.37,1095,67549.14,6629.54,51788.95,76.67,3.59
2020-04-04,2023-04-04,6875.95,28177.23,21301.28,309.79,1095,67549.14,6629.54,51788.95,76.67,3.59
2020-04-05,2023-04-05,6781.64,28180.06,21398.42,315.53,1095,67549.14,6629.54,51788.95,76.67,3.58
2020-04-06,2023-04-06,7347.22,28043.49,20696.27,281.69,1095,67549.14,6629.54,51788.95,76.67,3.58
2020-04-07,2023-04-07,7201.57,27927.80,20726.23,287.80,1095,67549.14,6629.54,51788.95,76.67,3.58
2020-04-08,2023-04-08,7367.37,27953.93,20586.56,279.43,1095,67549.14,6629.54,51788.95,76.67,3.58
2020-04-09,2023-04-09,7294.55,28340.68,21046.13,288.52,1095,67549.14,6629.54,51788.95,76.67,3.58
2020-04-10,2023-04-10,6876.49,29655.75,22779.26,331.26,1095,67549.14,6629.54,51788.95,76.67,3.57
2020-04-11,2023-04-11,6887.60,30226.45,23338.85,338.85,1095,67549.14,6629.54,51788.95,76.67,3.57
2020-04-12,2023-04-12,6913.76,29905.56,22991.80,332.55,1095,67549.14,6629.54,51788.95,76.67,3.57
2020-04-13,2023-04-13,6859.43,30407.76,23548.33,343.30,1095,67549.14,6629.54,51788.95,76.67,3.57
2020-04-14,2023-04-14,6879.44,30491.71,23612.27,343.23,1095,67549.14,6629.54,51788.95,76.67,3.57
2020-04-15,2023-04-15,6629.54,30321.55,23692.01,357.37,1095,67549.14,6629.54,51788.95,76.67,3.57
